合约代码,月开盘价,月最高价,月最低价,月收盘价,涨跌,持仓量,持仓变化,月末结算价,成交量,成交金额
HO2601-C-2650                 ,419.2,514.2,419.2,435.4,61.8,0,-25,431.79,176,831.164
HO2601-C-2700                 ,369,479.2,369,380.2,55.2,0,-33,381.79,123,523.08
HO2601-C-2750                 ,319,424.2,319,330.8,30.6,0,-66,331.79,243,899.714
HO2601-C-2800                 ,260.2,374.4,257,280,53.2,0,-195,281.79,796,2618.378
HO2601-C-2850                 ,196.6,325.6,196.6,233,56.6,0,-130,231.79,1417,4035.214
HO2601-C-2900                 ,149.8,279.8,139.2,180.8,48,0,-603,181.79,4093,9170.782
HO2601-C-2950                 ,105,231.2,101.2,129.8,43.4,0,-704,131.79,6244,11182.204
HO2601-C-3000                 ,53,182.6,53,81.6,36.6,0,-2032,81.79,17457,21682.436
HO2601-C-3050                 ,28.8,132.6,26,31.6,9,0,-3209,31.79,40697,32002.556
HO2601-C-3100                 ,12,88,0.2,0.2,-9.8,0,-3588,0,90291,36466.33
HO2601-C-3150                 ,6,51.4,0.2,0.2,-4.6,0,-1875,0,92794,21029.112
HO2601-C-3200                 ,3.2,27.6,0.2,0.2,-2.8,0,-1271,0,45338,5636.814
HO2601-C-3250                 ,2.2,16.8,0.2,0.2,-2.2,0,-642,0,18275,1278.326
HO2601-C-3300                 ,1.6,11.6,0.2,0.2,-1.8,0,-640,0,11514,512.762
HO2601-C-3350                 ,1.2,8.6,0.2,0.2,-1.6,0,-564,0,4953,179.626
HO2601-C-3400                 ,1.2,7,0.2,0.2,-1.4,0,-1702,0,5567,148.124
HO2601-C-3450                 ,27.8,27.8,0.2,0.2,-1.6,0,0,0,2765,76.326
HO2601-C-3500                 ,4.2,4.6,0.2,0.2,-4.4,0,0,0,1726,31.086
HO2601-P-2650                 ,0.2,0.6,0.2,0.2,-0.4,0,-426,0,484,1.38
HO2601-P-2700                 ,0.4,0.8,0.2,0.2,-0.6,0,-414,0,423,1.656
HO2601-P-2750                 ,0.8,0.8,0.2,0.2,-0.8,0,-424,0,384,1.75
HO2601-P-2800                 ,1.6,1.6,0.2,0.2,-1.6,0,-751,0,832,5.974
HO2601-P-2850                 ,2,15.8,0.2,0.2,-2.4,0,-1005,0,1483,12.524
HO2601-P-2900                 ,3,3,0.2,0.2,-4.6,0,-1566,0,3065,42.44
HO2601-P-2950                 ,6,7,0.2,0.2,-8.8,0,-1776,0,4075,90.478
HO2601-P-3000                 ,11.2,15,0.2,0.2,-20.4,0,-2585,0,11547,467.986
HO2601-P-3050                 ,40,40,0.2,0.2,-43.8,0,-1419,0,21088,1356.942
HO2601-P-3100                 ,73.4,73.4,1.6,18.4,-63.4,0,-564,18.21,48328,6844.988
HO2601-P-3150                 ,109.2,109.2,9.2,67.8,-59.4,0,-295,68.21,40734,15276.81
HO2601-P-3200                 ,155.8,155.8,36,119.6,-55.2,0,-144,118.21,13969,10012.8
HO2601-P-3250                 ,201.4,201.6,80,166.4,-57.6,0,-45,168.21,5402,6392.4
HO2601-P-3300                 ,222.2,222.2,126.8,220.8,-33,0,-24,218.21,665,1074.418
HO2601-P-3350                 ,252.2,263.4,177,263.4,-48.2,0,-52,268.21,332,718.75
HO2601-P-3400                 ,321.6,321.6,235.4,314,-36.4,0,-168,318.21,162,437.336
HO2601-P-3450                 ,321,365.2,299.2,365,13,0,0,368.21,96,307.424
HO2601-P-3500                 ,352.2,421.8,334.4,421.8,75,0,0,418.21,70,259.202
HO2602-C-2650                 ,405.2,526.4,398.8,419.6,42.4,21,13,424,316,1474.824
HO2602-C-2700                 ,357,476.4,354.8,373.8,45.4,51,46,374.2,360,1500.22
HO2602-C-2750                 ,307.2,427.6,289,326,42.6,66,52,324.8,435,1558.58
HO2602-C-2800                 ,262,385,238.6,278.2,44.6,589,573,275.8,1594,4650.8
HO2602-C-2850                 ,215.6,332.2,192.2,231.2,40.4,433,399,227,2369,5690.738
HO2602-C-2900                 ,178,284.4,146.4,180,32,571,523,180,6483,11920.064
HO2602-C-2950                 ,133.8,240.4,107.2,136.6,28,713,634,136,11406,16056.684
HO2602-C-3000                 ,91.2,200.8,74.8,93,14.8,1344,1184,93,30850,31602.708
HO2602-C-3050                 ,65,162.4,51,62.8,8.2,2607,2309,62.8,45819,32185.836
HO2602-C-3100                 ,45.2,132.8,34.2,41.2,5.2,5376,5131,41.2,67438,32974.552
HO2602-C-3150                 ,31.4,107,22.6,27.2,2.6,3801,3571,27.2,38945,14880.556
HO2602-C-3200                 ,19.8,86.6,14.6,18.4,0.8,5217,4921,18.4,49024,14130.416
HO2602-C-3250                 ,13.8,71.6,9.4,13.2,0.6,2492,2242,13,14789,3146.408
HO2602-C-3300                 ,10.4,59.4,6.2,9,-0.8,1571,1191,9,13336,2329.002
HO2602-C-3350                 ,8.6,49,4.2,6.6,-1,1021,753,6.6,8890,1276.416
HO2602-C-3400                 ,10.6,42.2,3.2,5,-1.4,655,655,5,5009,512.612
HO2602-C-3450                 ,8.2,37.2,2.8,3.8,1.8,906,906,3.8,8395,824.45
HO2602-C-3500                 ,13.6,33,2.6,3.6,-9.2,3512,3512,3.6,17585,1363.284
HO2602-P-2650                 ,1.8,2,0.4,0.8,-1.6,206,51,0.8,475,6.22
HO2602-P-2700                 ,2.6,2.6,0.4,0.8,-2.8,165,12,0.8,872,13.106
HO2602-P-2750                 ,3.6,3.6,0.6,1,-4.4,160,78,1,719,14.172
HO2602-P-2800                 ,5.8,5.8,1,1.6,-7,562,266,1.6,2285,67.944
HO2602-P-2850                 ,10.2,10.2,1.2,2.4,-8.8,899,670,2.2,3811,173.728
HO2602-P-2900                 ,13.4,14,2.4,4.2,-15.8,1250,974,4.2,8497,585.646
HO2602-P-2950                 ,24,24,4.8,9.4,-22.6,1427,1167,9.4,13622,1715.996
HO2602-P-3000                 ,39,41.4,9.6,19.4,-31.6,2974,2740,19.4,25302,5880.166
HO2602-P-3050                 ,61.4,67.8,19.8,38,-39.2,2742,2474,38,33734,14380.76
HO2602-P-3100                 ,85,102,37.6,66.2,-44.6,2082,1964,66.2,30424,20640.602
HO2602-P-3150                 ,104.8,141,61.2,102.6,-44.6,1494,1396,102.6,19037,19027.538
HO2602-P-3200                 ,156.4,183.6,89.4,142.6,-48.6,882,855,142.6,8195,11385.386
HO2602-P-3250                 ,210.6,225.6,122.4,186,-51,228,225,186,1214,2071.034
HO2602-P-3300                 ,247.6,268.8,163,232.2,-26.8,121,108,233.8,871,1896.394
HO2602-P-3350                 ,301.2,310.6,212.8,277.8,-38.4,65,61,282.4,696,1844.928
HO2602-P-3400                 ,278.2,358.6,255.4,341.4,35.2,73,73,330.4,342,1039.806
HO2602-P-3450                 ,325.2,407.6,310,368.6,8.6,99,99,379,223,782.482
HO2602-P-3500                 ,359.4,468.6,345,418.2,66.6,99,99,428.2,252,1009.156
HO2603-C-2250                 ,820.2,925.6,802.2,835.2,59.8,40,-1,826.4,205,1754.07
HO2603-C-2300                 ,778.8,873.4,755.6,789,51.2,49,-6,775.2,202,1626.862
HO2603-C-2350                 ,719.4,826.2,706.6,736.2,62,31,-4,725.4,221,1669.822
HO2603-C-2400                 ,679.6,773.2,651.6,686.6,66.8,39,-12,675.6,227,1601.916
HO2603-C-2450                 ,629.2,721.2,600.8,632.8,59.2,56,3,625.8,206,1347.544
HO2603-C-2500                 ,571.2,675.6,550.6,579.2,54.6,118,2,577.8,337,2027.908
HO2603-C-2600                 ,472.4,578,454.6,488.2,50.6,74,-1,479.2,218,1111.288
HO2603-C-2700                 ,383.4,479,350.4,384.4,43,133,-17,381.6,290,1192.242
HO2603-C-2750                 ,337.4,432,303,347.2,50.4,56,50,334.6,291,1027.392
HO2603-C-2800                 ,272.6,383.2,257,287,27.4,372,17,289.6,929,2804.674
HO2603-C-2850                 ,252.8,329.8,216.2,254,49.8,94,82,242.4,372,957.376
HO2603-C-2900                 ,188.8,301.2,174.6,204,44.4,356,94,200.4,961,2088.71
HO2603-C-2950                 ,209.6,247.6,138.8,162,32.8,135,133,162.2,423,717.846
HO2603-C-3000                 ,122.8,217.8,109.2,132,37,1208,743,132,3637,5033.704
HO2603-C-3050                 ,92,177.2,84.2,102.8,22.4,580,404,102.8,2378,2500.118
HO2603-C-3100                 ,67.4,155,64,80.2,22.2,1140,768,80.2,5412,4576.98
HO2603-C-3150                 ,58,131,48.2,65.8,19.4,967,870,65.8,3623,2637.876
HO2603-C-3200                 ,44,113.6,37,52,14.6,1517,1057,52,7571,4422.262
HO2603-C-3250                 ,37,96.6,27.6,42.2,12.2,428,373,42.2,1745,862.184
HO2603-C-3300                 ,29.8,83.8,21.6,34,8.6,1441,-514,34,8701,3417.188
HO2603-C-3350                 ,23.6,71,16.2,25.8,3.2,381,305,25.8,1097,396.584
HO2603-C-3400                 ,19,61,12,21.8,5.6,1189,-199,21.8,6670,1747.248
HO2603-C-3450                 ,20,54.2,10.2,18.2,1.2,256,256,17.6,1581,372.486
HO2603-C-3500                 ,26,48,8.2,14.2,-13,1007,1007,14.2,4601,881.844
HO2603-P-2250                 ,1,9,0.4,1,-0.2,498,101,1,757,8.464
HO2603-P-2300                 ,1,2.6,0.8,1.8,0.8,273,-1,1.2,478,7.154
HO2603-P-2350                 ,1.2,3,1,2,0.8,128,-7,1.2,326,5.132
HO2603-P-2400                 ,1.4,3.2,1.2,1.2,-0.4,216,-22,1.2,401,7.072
HO2603-P-2450                 ,1.2,3.6,1,2.8,1.4,109,18,1.4,227,4.418
HO2603-P-2500                 ,2,4,1.2,2,0,176,28,1.6,559,12.612
HO2603-P-2600                 ,2.6,5.8,1.6,2.4,-0.8,205,47,2.2,498,16.416
HO2603-P-2700                 ,5,8.6,2.8,4.2,-2.2,311,45,4.4,953,49.796
HO2603-P-2750                 ,7.4,13.4,4.6,6.8,-3,816,735,6.8,1380,106.378
HO2603-P-2800                 ,12.8,14.8,5.4,9.6,-4.6,663,270,9.6,1724,165.894
HO2603-P-2850                 ,17.8,22,8.4,14.2,-9.8,237,178,14.4,748,107.946
HO2603-P-2900                 ,24,32.8,13.4,21,-15,868,566,22,2202,490.788
HO2603-P-2950                 ,47,47,15.8,33.2,-14.4,745,687,34,2196,740.042
HO2603-P-3000                 ,65,67,32,50,-22.8,742,525,50,3352,1644.024
HO2603-P-3050                 ,89,93,48.2,73.2,-22.6,870,770,74.4,2836,2036.584
HO2603-P-3100                 ,112,124,67.6,102.8,-23.6,770,605,102.8,2259,2144.03
HO2603-P-3150                 ,119,160.4,89.6,134,-25.8,436,394,134,1093,1324.176
HO2603-P-3200                 ,177,197.6,121.4,170.2,-29.6,403,131,172.6,806,1317.41
HO2603-P-3250                 ,196.2,239.4,149.6,209.6,-22.4,129,122,212.6,314,624.328
HO2603-P-3300                 ,261.2,273.4,190.8,270.6,0.2,89,5,254.2,167,394.786
HO2603-P-3350                 ,246.2,322.6,226,322.6,-6.6,36,34,296.8,107,282.954
HO2603-P-3400                 ,358.2,358.2,276.8,333.2,-55,33,4,342,140,444.452
HO2603-P-3450                 ,335.2,401.8,309.4,378.8,13.2,13,13,388,119,429.932
HO2603-P-3500                 ,363.6,458.8,351.8,425.4,62.4,12,12,434.8,116,477.306
HO2604-C-2700                 ,405.2,405.2,388.4,391.4,14,8,8,392.4,12,47.384
HO2604-C-2750                 ,337,360.8,337,357,12.6,5,5,345,8,27.924
HO2604-C-2800                 ,317.2,317.2,317.2,317.2,15.2,2,2,300.6,2,6.344
HO2604-C-2850                 ,248.6,283.4,247.8,269.2,7.2,8,8,259.4,9,24.07
HO2604-C-2900                 ,209.8,267.2,208.4,229.4,4.8,12,12,221.2,16,36.782
HO2604-C-2950                 ,176.8,208.8,168,190.2,-0.2,20,20,187.2,45,82.566
HO2604-C-3000                 ,151,188.8,137,164.2,5,16,16,157.6,75,115.612
HO2604-C-3050                 ,134,157.6,105.2,130,-1.6,115,115,133.6,319,397.896
HO2604-C-3100                 ,105.8,134,84.2,110.6,3.4,395,395,111.8,1218,1284.016
HO2604-C-3150                 ,86.4,112.6,67.4,94.2,7.8,85,85,92.4,504,473.678
HO2604-C-3200                 ,65.4,95,57,77.8,9.2,49,49,76.8,173,131.284
HO2604-C-3250                 ,61.8,77,50.4,64,10.4,22,22,63.8,76,45.084
HO2604-C-3300                 ,40.8,63.6,40.8,53.6,12.2,61,61,53.2,182,92.178
HO2604-C-3350                 ,32.2,53.2,32.2,46,14.4,40,40,44.6,107,46.138
HO2604-C-3400                 ,36.4,46.8,26.4,39,15.2,74,74,37.6,398,139.676
HO2604-C-3450                 ,30.4,33.2,30.4,31.4,-5.8,3,3,32,3,0.95
HO2604-P-2700                 ,9,12,4.2,5.4,-3,46,46,5.2,384,29.39
HO2604-P-2750                 ,12.4,15.8,6.8,8.6,-7.2,40,40,8.4,389,44.218
HO2604-P-2800                 ,20,22.4,10.8,19.8,-3.4,12,12,13.8,76,12.32
HO2604-P-2850                 ,25.4,31,14.8,21.6,-11.4,35,35,21.4,187,36.364
HO2604-P-2900                 ,38.6,41.8,24.6,32.8,-12.6,44,44,33.2,162,60.402
HO2604-P-2950                 ,53.2,62.4,35.4,45.6,-15.4,54,54,49,259,133.968
HO2604-P-3000                 ,68.6,86.6,50.4,68.2,-11.6,70,70,69,263,180.134
HO2604-P-3050                 ,86.4,109,69.4,103.8,2,114,114,93,336,317.2
HO2604-P-3100                 ,116,137.4,93.4,119.6,-7.8,68,68,120.8,299,353.136
HO2604-P-3150                 ,146.6,171,120.8,152.2,-4,51,51,148.6,104,157.006
HO2604-P-3200                 ,176.8,207.4,169.6,178.8,-9.4,54,54,187.2,80,150.44
HO2604-P-3250                 ,216.2,245.4,210.2,216.2,-7,21,21,224,34,75.484
HO2604-P-3300                 ,280.6,280.6,219,255,-5.8,30,30,263,48,125.418
HO2604-P-3350                 ,303.8,303.8,303.8,303.8,3,1,1,305.2,1,3.038
HO2604-P-3400                 ,334.4,363.6,334.4,347,4.2,7,7,347.2,34,119.574
HO2604-P-3450                 ,null,null,null,346.2,0,0,0,391.2,0,0
HO2606-C-2400                 ,727.8,753.8,652.2,687.6,49.2,42,8,683,77,548.106
HO2606-C-2450                 ,680,690.2,633.4,638.8,43.8,25,5,634.2,29,190.878
HO2606-C-2500                 ,632.6,666,583.2,590.8,21,72,-5,585.6,39,241.822
HO2606-C-2600                 ,501,578.2,463.4,496,37.2,51,6,494,34,176.04
HO2606-C-2700                 ,389.6,470,382.6,408.6,35,54,2,405,48,206.826
HO2606-C-2800                 ,318,406.2,297,325.6,42.4,180,-32,323.4,227,766.418
HO2606-C-2900                 ,225.4,322.6,225.4,257.6,43.8,172,-12,254.6,230,610.94
HO2606-C-3000                 ,173.6,257.2,173,195.8,44.2,928,637,201.4,1889,3871.95
HO2606-C-3100                 ,133,210.6,128.6,150.4,36.4,811,453,152.6,2238,3500.404
HO2606-C-3200                 ,80,167,80,120.4,31.4,309,-22,121.4,553,707.116
HO2606-C-3300                 ,79,145,71.2,91.8,19.6,647,-907,93.8,2723,2555.602
HO2606-C-3400                 ,55,118.2,53.4,72.6,19.6,623,-167,72.6,963,791.556
HO2606-C-3500                 ,54.2,98.2,42.2,59.8,15.2,789,789,59.8,3063,1909.064
HO2606-P-2400                 ,7,7.8,2.4,3.6,-4.2,643,110,3.6,772,33.822
HO2606-P-2450                 ,8.8,8.8,2.8,4.6,-4.8,114,29,4.6,313,15.116
HO2606-P-2500                 ,10.8,10.8,3.8,6,-5.4,261,74,6,771,49.418
HO2606-P-2600                 ,17.6,17.6,7.4,10.8,-6.8,240,67,10.6,740,78.892
HO2606-P-2700                 ,28.2,28.2,14.4,19.4,-9.4,325,192,20.2,916,184.22
HO2606-P-2800                 ,47.8,50.4,29,36.4,-16.6,259,92,38.2,570,221.314
HO2606-P-2900                 ,70,83.6,50.4,66,-15.2,308,132,66,515,338.712
HO2606-P-3000                 ,114.8,133.8,77.2,110.2,-20.4,474,185,110.6,1034,1100.576
HO2606-P-3100                 ,156,191.8,125.8,166,-23.8,325,210,165.6,766,1222.542
HO2606-P-3200                 ,236.2,260,183.4,228.4,-28,280,20,231.2,191,418.25
HO2606-P-3300                 ,286.6,334.8,244.2,294.2,-39.8,239,40,304.8,131,380.824
HO2606-P-3400                 ,368,413.2,326.2,378.4,-49.6,74,15,384.8,52,191.13
HO2606-P-3500                 ,424.2,489.6,424.2,465.2,18.2,27,27,470,53,246.578
HO2609-C-2600                 ,469.6,569,450,499.8,57.4,117,35,491.2,269,1348.836
HO2609-C-2700                 ,450.6,490.6,375,405,20.8,96,-5,411.4,82,351.476
HO2609-C-2800                 ,335.2,410.2,310.4,380.6,87.8,105,-59,339.8,240,859.406
HO2609-C-2900                 ,251,347.2,251,289.8,42.6,119,-40,282,295,845.744
HO2609-C-3000                 ,205,298.6,205,227.6,43.6,270,75,230.8,348,847.518
HO2609-C-3100                 ,161.6,246.2,158,185,39.8,119,13,185,272,521.57
HO2609-C-3200                 ,118.2,206.8,118.2,155.8,41.8,172,66,155.4,363,600.616
HO2609-C-3300                 ,96.8,172.2,96.8,135,42,164,25,129.8,270,355.486
HO2609-C-3400                 ,67.4,146.2,67.4,107.6,34.4,643,174,107.6,740,821.11
HO2609-C-3500                 ,69.2,125.8,69.2,94.2,33.4,214,214,94.2,1342,1247.388
HO2609-P-2600                 ,30.2,34.8,21.2,28.8,-5,362,58,27.6,1269,355.894
HO2609-P-2700                 ,49.8,54.4,38.8,44.4,-11.2,323,160,45.4,426,197.386
HO2609-P-2800                 ,78.2,90.8,62.8,73.8,-12.4,135,41,72.8,203,151.394
HO2609-P-2900                 ,104.4,133.4,92.4,126,0,71,-11,113.2,137,150.91
HO2609-P-3000                 ,153.6,186,127.4,159.2,-16,64,-5,159,127,201.676
HO2609-P-3100                 ,198.2,245.8,176.6,213.8,-16.4,113,13,213.8,268,566.87
HO2609-P-3200                 ,257.4,321,232.4,280.2,-21.4,128,35,286.6,170,467.46
HO2609-P-3300                 ,329.2,395,295,322.2,-53.8,83,37,358.4,107,370.72
HO2609-P-3400                 ,403,472,365,429.4,-25.6,91,29,433.4,142,608.908
HO2609-P-3500                 ,448.4,555.4,448.4,512,43.6,77,77,515.6,151,763.186
HO2612-C-2700                 ,426,513.6,403,459.2,74.2,189,140,448,270,1219.536
HO2612-C-2800                 ,405,444.4,347.4,403.4,89.2,77,57,376.4,103,411.126
HO2612-C-2900                 ,300.2,351.8,284,329.8,52.8,62,50,318.2,134,407.522
HO2612-C-3000                 ,221.6,318.6,218.8,275.2,61.4,90,76,271.8,274,725.718
HO2612-C-3100                 ,177.2,276.2,177.2,234.6,50.6,177,161,231.4,437,999.138
HO2612-C-3200                 ,142.2,260.4,142.2,190,49,171,108,194.4,489,975.6
HO2612-C-3300                 ,132.2,205.2,130.4,167.6,53.6,174,166,169,641,1081.45
HO2612-C-3400                 ,95.2,176.8,95.2,144.6,48.8,198,152,144.6,375,527.344
HO2612-C-3500                 ,89,164.2,89,127.2,47.6,267,267,127.2,1123,1445.534
HO2612-P-2700                 ,74,78,55.2,64.2,-17.4,353,251,64.4,772,500.438
HO2612-P-2800                 ,100.8,105,82,99.4,-19.6,91,4,96,187,179.19
HO2612-P-2900                 ,142.6,151,116.2,140,-16.4,165,146,136.2,310,423.128
HO2612-P-3000                 ,194.4,210.8,164.2,188,-19,121,83,185.6,245,462.362
HO2612-P-3100                 ,235.2,272,212,247.6,-15.2,128,111,237.6,336,820.402
HO2612-P-3200                 ,291.2,336.4,268,310.4,-25,103,41,310.4,88,261.372
HO2612-P-3300                 ,355.2,405.4,331.6,383,-21.2,130,121,380.2,189,671.602
HO2612-P-3400                 ,433.6,482.6,396.6,454,-25.4,98,82,455.2,148,632.082
HO2612-P-3500                 ,469.6,564.6,469.6,527.2,42.8,43,43,528.8,75,383.236
小计,,,,,,82856,30161,,1085035,560908.848
IC2601                        ,7501.6,8403.8,7501.6,8239,783.4,0,-59168,8239.19,368887,59243198.124
IC2602                        ,7464.6,8722.2,7460.6,8377.2,969.4,46994,33934,8385.6,482346,80289595.572
IC2603                        ,7424.4,8728.2,7422,8362.4,999.6,163697,18623,8378.4,2186063,359457441.74
IC2606                        ,7253.4,8685,7233.2,8300,1124.6,100847,43975,8323.2,654236,106585835.064
IC2609                        ,7953.8,8609.8,7871,8210,152.6,37921,37921,8240,122385,20218517.808
小计,,,,,,349459,75285,,3813917,625794588.308
IF2601                        ,4650,4841.8,4648.4,4737,114.8,0,-58209,4736.79,340857,48669858.69
IF2602                        ,4631.4,4833.6,4631.4,4710,100.4,40190,34789,4718.4,389600,55333959.036
IF2603                        ,4627,4833.2,4627,4711,111.2,186373,19498,4719.6,1728419,245630091.546
IF2606                        ,4592,4787.4,4582,4699.8,144.8,79325,33809,4707.6,387505,54686656.704
IF2609                        ,4634,5146,4579.4,4655,-23.6,26756,26756,4662.4,71776,10026193.686
小计,,,,,,332644,56643,,2918157,414346759.662
IH2601                        ,3047,3181,3044.6,3081.4,55.4,0,-19381,3081.79,124435,11678994.906
IH2602                        ,3054,3180.6,3028.4,3068.2,43,16154,14654,3074,167636,15510692.826
IH2603                        ,3040.8,3181.2,3036.2,3074,49,70443,16793,3075.8,765698,71217424.89
